"* - If indexing is in progress, it will be killed and new indexing process will start","* - если происходит индексация, она будет остановлена и начата сначала"
"-- Please select a category --","-- Выберите категорию --"
"--Please Select--","-- Пожалуйста, выберите --"
"1 Hour","1 час"
"12 Hours","12 Часов"
"2 Hours","2 Часа"
"24 Hours","24 Часа"
"2YTD","2 Года"
"6 Hours","6 Часов"
"<h1 class=""page-heading"">404 Error</h1><p>Page not found.</p>","<h1 class=""page-heading"">Ошибка 404r</h1><p>Страница не найдена</p>"
"<h1 class=""page-heading"">Access denied</h1><p>Access denied.</p>","<h1 class=""page-heading"">Доступ запрещен</h1><p>Доступ запрещен.</p>"
"A new password was sent to your email address. Please check your email and click Back to Login.","Новый пароль был отправлен на ваш e-mail. Проверьте сообщения и нажмите «Назад» для входа в систему."
"API Stability","Стабильное API"
"API Version","Версия API"
"Access Deny","Доступ запрещен"
"Account status","Состояние учетной записи"
"Account successfully saved","Учетная запись успешно сохранена"
"Actions XML","XML действия"
"Add Exception","Добавить исключение"
"Add Field Mapping","Добавить мэппинг поля"
"Add New Image","Добавить новое изображение"
"Add New Profile","Добавить новый профиль"
"Add New Urlrewrite","Добавить новое правило url"
"Add New osCommerce Profile","Добавить новый профиль osCommerce"
"Add Urlrewrite","Добавить Urlrewrite"
"Add Urlrewrite for a Category","Добавить Urlrewrite для категории"
"Add Urlrewrite for a Product","Добавить Urlrewrite для продукта"
"Add after","Добавить после"
"Add new Role","Добавить новую роль"
"Admin","Администратор"
"Advanced Admin Section","Расширенный раздел Admin"
"Advanced Profiles","Расширенные профили"
"Advanced Section","Расширенный раздел"
"Aggregate Order","Совокупный заказ"
"All Allowed Countries","Все разрешенные страны"
"All Cache","Весь кэш"
"All Files","Все файлы"
"All Store Views","Виды всех магазинов"
"All Tags","Все метки"
"All possible rates were fetched, click on ""Save"" to apply","Все возможные значения были получены. Нажмите ""Сохранить"" чтобы применить изменения"
"All rates were fetched, click on ""Save"" to apply","Все значения были получены. Нажмите ""Сохранить"" чтобы применить изменения"
"All valid rates successfully saved","Все верные цены успешно сохранены"
"Amounts","Суммы"
"Any","Любой(ая)"
"Any Attribute Set","Любой набор атрибутов"
"Any Group","Все группы"
"Any Status","Любой статус"
"Any Store","Любой магазин"
"Any Type","Любой тип"
"Any Visibility","Любая видимость"
"Api Key","Ключ API "
"Api Key Confirmation","Подтверждение ключа API"
"Are you sure you want to do this?","Вы уверены, что хотите это сделать?"
"Are you sure you wish to INSTALL all selected packages?","Вы уверены, что хотите установить все выбранные пакеты?"
"Are you sure you wish to UNINSTALL all selected packages?","Вы уверены, что хотите удалить все выбранные пакеты?"
"Are you sure you wish to UPGRADE all selected packages?","Вы уверены, что хотите обновить все выбранные пакеты?"
"Area","Зона"
"Assigned","Соответствует"
"Attribute set successfully saved.","Набор атрибутов успешно сохранен."
"Attribute set was successfully removed.","Набор атрибутов был успешно удален."
"Available Version","Доступная версия"
"Average Order Amount","Среднее количество заказов"
"Average Orders","Средняя сумма заказа"
"Back to Login","Вернуться ко входу в систему"
"Back to local packages","Вернуться к локальным пакетам"
"Backup","Бэкап"
"Backup record was deleted","Резервная копия удалена"
"Backup successfully created","Резервная копия успешно создана"
"Bcc","Скрытая копия"
"Bestsellers","Бестселлеры"
"Billing address","Адрес оплаты"
"Both (without and with tax)","Оба (с уплатой и без уплаты налогов)"
"Browse Available Extensions","Просмотреть доступные расширения"
"Browse Available Remote Extensions","ПРосмотреть доступные удаленные расширения"
"Browse Files...","Просмотреть файлы ..."
"CRITICAL","КРИТИЧНО"
"CSV","CSV"
"Cache Control","Управление кэшем"
"Cache Control (beta)","Управление кэшем (beta)"
"Cache Management","Управление кэшем"
"Can not add new comment.","Не удается добавить новый комментарий."
"Can not add tracking number.","Не удается добавить номер отслеживания."
"Can not delete tracking number.","Не удается удалить номер отслеживания."
"Can not do credit memo for order","Не удается создать возврат платежа для заказа"
"Can not do invoice for order","Не удается создать платеж для заказа"
"Can not initialize shipment for adding tracking number.","Не удается инициализировать отгрузку для добавлению номера отслеживания."
"Can not initialize shipment for delete tracking number.","Не удается инициализировать отгрузку для удаленного номера отслеживания."
"Can not load track with retrieving identifier.","Не удается загрузить трек с полученным идентификатором."
"Can not retrieve tracking number detail.","Не удается получить детали номера отслеживания."
"Can not save credit memo","Невозможно сохранить мемориальный ордер"
"Can not save invoice","Не удалось сохранить платеж"
"Can not save shipment.","Не удается сохранить отгрузку"
"Can not send shipment information.","Не удается отправить информацию о доставке"
"Can not update item qty","Не удается обновить пункт qty"
"Can't delete design change","Не удается удалить измения дизайна"
"Can\'t find email address.","Не могу найти email"
"Catalog Rewrites","Catalog Rewrites"
"Catalog Rewrites was refreshed successfully","Переадресация в каталоге успешно обновлена"
"Catalog Rewrites were refreshed successfully","Переадресация в каталоге успешно обновлена"
"CatalogInventory Stock Status was rebuilded successfully","CatalogInventory Stock Status was rebuilded successfully"
"Category:","Категория:"
"Changelog","Изменения"
"Checkbox","Галочка"
"Choose an attribute","Выбрите атрибут"
"Clear","Очистить"
"Comment text field can not be empty.","Текстовое поле с комментарием не может быть пустым."
"Configuration","Параметры"
"Configuration successfully saved","Конфигурация успешно сохранена"
"Conflicts","Конфликты"
"Cookie (Unsafe)","Использование cookies (небезопасно)"
"Coupon Code","Код сертификата"
"Create DB Backup","Создать резервную копию БД"
"Create Extension Package","Создание пакета расширений"
"Create New Attribute","Создать новый атрибут"
"Create Urlrewrite:","Создать Urlrewrite:"
"Credit Memo #%s comment added","Комментарий к мемориальному ордеру #%s добавлен"
"Credit Memo #%s created","Мемориальный ордер #%s создан"
"Credit Memo cancel error.","Ошибка отмены мемориального ордера"
"Credit Memo total must be positive.","Сумма возврата должна быть больше нуля."
"Credit Memo void error","Мемориальный ордер пуст."
"Credit Memo was successfully canceled.","Мемориальный ордер отменен."
"Credit Memo was successfully created","Мемориальный ордер создан"
